DistrictID,CountyName
122902,Jeff Davis
123503,Jefferson
123803,Jefferson
123805,Jefferson
123807,Jefferson
123905,Jefferson
123907,Jefferson
123908,Jefferson
123910,Jefferson
123913,Jefferson
123914,Jefferson
124901,Jim Hogg
125901,Jim Wells
125902,Jim Wells
125903,Jim Wells
125905,Jim Wells
125906,Jim Wells
126801,Johnson
126901,Johnson
126902,Johnson
126903,Johnson
126904,Johnson
126905,Johnson
126906,Johnson
126907,Johnson
126908,Johnson
126911,Johnson
127901,Jones
127903,Jones
127904,Jones
127905,Jones
127906,Jones
128901,Karnes
128902,Karnes
128903,Karnes
128904,Karnes
129901,Kaufman
129902,Kaufman
129903,Kaufman
129904,Kaufman
129905,Kaufman
129906,Kaufman
129910,Kaufman
130801,Kendall
130901,Kendall
130902,Kendall
131001,Kenedy
132902,Kent
133901,Kerr
133902,Kerr
133903,Kerr
133904,Kerr
133905,Kerr
134901,Kimble
135001,King
136901,Kinney
137901,Kleberg
137902,Kleberg
137903,Kleberg
137904,Kleberg
138902,Knox
138903,Knox
138904,Knox
139905,Lamar
139908,Lamar
139909,Lamar
139911,Lamar
139912,Lamar
140901,Lamb
140904,Lamb
140905,Lamb
140907,Lamb
140908,Lamb
141901,Lampasas
141902,Lampasas
142901,La Salle
143901,Lavaca
143902,Lavaca
143903,Lavaca
143904,Lavaca
143905,Lavaca
143906,Lavaca
144901,Lee
144902,Lee
144903,Lee
145901,Leon
145902,Leon
145906,Leon
145907,Leon
145911,Leon
146901,Liberty
146902,Liberty
146903,Liberty
146904,Liberty
146905,Liberty
146906,Liberty
146907,Liberty
147901,Limestone
147902,Limestone
147903,Limestone
148901,Lipscomb
148902,Lipscomb
148903,Lipscomb
148905,Lipscomb
149901,Live Oak
149902,Live Oak
150901,Llano
152504,Lubbock
152802,Lubbock
152803,Lubbock
152901,Lubbock
152902,Lubbock
152903,Lubbock
152906,Lubbock
152907,Lubbock
152908,Lubbock
152909,Lubbock
152910,Lubbock
153903,Lynn
153904,Lynn
153905,Lynn
153907,Lynn
154901,Madison
154903,Madison
155901,Marion
156902,Martin
156905,Martin
157901,Mason
158901,Matagorda
158902,Matagorda
158904,Matagorda
158905,Matagorda
158906,Matagorda
159901,Maverick
160901,McCulloch
160904,McCulloch
160905,McCulloch
161801,McLennan
161802,McLennan
161807,McLennan
161901,McLennan
161903,McLennan
161906,McLennan
161907,McLennan
161908,McLennan
161909,McLennan
161910,McLennan
161912,McLennan
161914,McLennan
161916,McLennan
161918,McLennan
161919,McLennan
161920,McLennan
161921,McLennan
161922,McLennan
161923,McLennan
161924,McLennan
161925,McLennan
162904,McMullen
163901,Medina
163902,Medina
163903,Medina
163904,Medina
163908,Medina
164901,Menard
165802,Midland
165901,Midland
165902,Midland
166901,Milam
166902,Milam
166903,Milam
166904,Milam
166905,Milam
166907,Milam
167901,Mills
167902,Mills
167904,Mills
168901,Mitchell
168902,Mitchell
168903,Mitchell
169901,Montague
169902,Montague
169906,Montague
169908,Montague
169909,Montague
169910,Montague
169911,Montague
170801,Montgomery
170902,Montgomery
170903,Montgomery
170904,Montgomery
170906,Montgomery
170907,Montgomery
170908,Montgomery
171901,Moore
171902,Moore
172902,Morris
172905,Morris
173901,Motley
174801,Nacogdoches
174901,Nacogdoches
174902,Nacogdoches
174903,Nacogdoches
174904,Nacogdoches
174906,Nacogdoches
174908,Nacogdoches
174909,Nacogdoches
174910,Nacogdoches
174911,Nacogdoches
175902,Navarro
175903,Navarro
175904,Navarro
175905,Navarro
175907,Navarro
175910,Navarro
175911,Navarro
176901,Newton
176902,Newton
176903,Newton
177901,Nolan
177902,Nolan
177903,Nolan
177905,Nolan
178801,Nueces
178807,Nueces
178808,Nueces
178901,Nueces
178902,Nueces
178903,Nueces
178904,Nueces
178905,Nueces
178906,Nueces
178908,Nueces
178909,Nueces
178912,Nueces
178913,Nueces
178914,Nueces
178915,Nueces
179901,Ochiltree
180901,Oldham
180902,Oldham
180903,Oldham
180904,Oldham
181901,Orange
181905,Orange
181906,Orange
181907,Orange
181908,Orange
182901,Palo Pinto
182902,Palo Pinto
182903,Palo Pinto
182904,Palo Pinto
182905,Palo Pinto
182906,Palo Pinto
183801,Panola
183901,Panola
183902,Panola
183904,Panola
184801,Parker
184901,Parker
184902,Parker
184903,Parker
184904,Parker
184907,Parker
184908,Parker
184909,Parker
184911,Parker
185901,Parmer
185902,Parmer
185903,Parmer
185904,Parmer
186901,Pecos
186902,Pecos
186903,Pecos
187901,Polk
187903,Polk
187904,Polk
187906,Polk
187907,Polk
187910,Polk
188901,Potter
188902,Potter
188903,Potter
188904,Potter
189901,Presidio
189902,Presidio
190903,Rains
191901,Randall
192901,Reagan
193801,Real
193902,Real
194902,Red River
194903,Red River
194904,Red River
194905,Red River
195901,Reeves
195902,Reeves
196901,Refugio
196902,Refugio
196903,Refugio
197902,Roberts
198901,Robertson
198902,Robertson
198903,Robertson
198905,Robertson
198906,Robertson
199901,Rockwall
199902,Rockwall
200901,Runnels
200902,Runnels
200904,Runnels
200906,Runnels
201902,Rusk
201903,Rusk
201904,Rusk
201907,Rusk
201908,Rusk
201910,Rusk
201913,Rusk
201914,Rusk
202903,Sabine
202905,Sabine
203901,San Augustine
203902,San Augustine
204901,San Jacinto
204904,San Jacinto
205901,San Patricio
205902,San Patricio
205903,San Patricio
205904,San Patricio
205905,San Patricio
205906,San Patricio
205907,San Patricio
206901,San Saba
206902,San Saba
206903,San Saba
207901,Schleicher
208901,Scurry
208902,Scurry
208903,Scurry
209901,Shackelford
209902,Shackelford
210901,Shelby
210902,Shelby
210903,Shelby
210904,Shelby
210905,Shelby
210906,Shelby
211901,Sherman
211902,Sherman
212801,Smith
212804,Smith
212901,Smith
212902,Smith
212903,Smith
212904,Smith
212905,Smith
212906,Smith
212909,Smith
212910,Smith
213801,Somervell
213901,Somervell
214901,Starr
214902,Starr
214903,Starr
215901,Stephens
216901,Sterling
217901,Stonewall
218901,Sutton
219901,Swisher
219903,Swisher
219905,Swisher
220801,Tarrant
220802,Tarrant
220809,Tarrant
220810,Tarrant
220811,Tarrant
220814,Tarrant
220815,Tarrant
220817,Tarrant
220819,Tarrant
220901,Tarrant
220902,Tarrant
220904,Tarrant
220905,Tarrant
220906,Tarrant
220907,Tarrant
220908,Tarrant
220910,Tarrant
220912,Tarrant
220914,Tarrant
220915,Tarrant
220916,Tarrant
220917,Tarrant
220918,Tarrant
220919,Tarrant
220920,Tarrant
221801,Taylor
221901,Taylor
221904,Taylor
221905,Taylor
221911,Taylor
221912,Taylor
222901,Terrell
223901,Terry
223902,Terry
223904,Terry
224901,Throckmorton
224902,Throckmorton
225902,Titus
225905,Titus
225906,Titus
225907,Titus
226801,Tom Green
226901,Tom Green
226903,Tom Green
226905,Tom Green
226906,Tom Green
226907,Tom Green
226908,Tom Green
227506,Travis
227622,Travis
227803,Travis
227804,Travis
227805,Travis
227806,Travis
227814,Travis
227816,Travis
227817,Travis
227819,Travis
227820,Travis
227821,Travis
227824,Travis
227825,Travis
227826,Travis
227827,Travis
227828,Travis
227901,Travis
227904,Travis
227905,Travis
227906,Travis
227907,Travis
227909,Travis
227910,Travis
227912,Travis
227913,Travis
228901,Trinity
228903,Trinity
228904,Trinity
228905,Trinity
229901,Tyler
229903,Tyler
229904,Tyler
229905,Tyler
229906,Tyler
230901,Upshur
230902,Upshur
230903,Upshur
230904,Upshur
230905,Upshur
230906,Upshur
230908,Upshur
231901,Upton
231902,Upton
232901,Uvalde
232902,Uvalde
232903,Uvalde
232904,Uvalde
233901,Val Verde
233903,Val Verde
234801,Van Zandt
234902,Van Zandt
234903,Van Zandt
234904,Van Zandt
234905,Van Zandt
234906,Van Zandt
234907,Van Zandt
234909,Van Zandt
235901,Victoria
235902,Victoria
235904,Victoria
236801,Walker
236802,Walker
236901,Walker
236902,Walker
236903,Walker
237902,Waller
237904,Waller
237905,Waller
238902,Ward
238904,Ward
239901,Washington
239903,Washington
240503,Webb
240801,Webb
240901,Webb
240903,Webb
240904,Webb
241901,Wharton
241902,Wharton
241903,Wharton
241904,Wharton
241906,Wharton
242902,Wheeler
242903,Wheeler
242905,Wheeler
242906,Wheeler
243901,Wichita
243902,Wichita
243903,Wichita
243905,Wichita
243906,Wichita
244901,Wilbarger
244903,Wilbarger
244905,Wilbarger
245901,Willacy
245902,Willacy
245903,Willacy
245904,Willacy
246801,Williamson
246902,Williamson
246904,Williamson
246905,Williamson
246906,Williamson
246907,Williamson
246908,Williamson
246909,Williamson
246911,Williamson
246912,Williamson
246913,Williamson
246914,Williamson
247901,Wilson
247903,Wilson
247904,Wilson
247906,Wilson
248901,Winkler
248902,Winkler
249901,Wise
249902,Wise
249903,Wise
249904,Wise
249905,Wise
249906,Wise
249908,Wise
250902,Wood
250903,Wood
250904,Wood
250905,Wood
250906,Wood
250907,Wood
251901,Yoakum
251902,Yoakum
252901,Young
252902,Young
252903,Young
253901,Zapata
254901,Zavala
254902,Zavala
